--2024-04-04 12:40:22--  https://ftp.ensembl.org/pub/current_fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
Résolution de ftp.ensembl.org… 193.62.193.169
Connexion à ftp.ensembl.org|193.62.193.169|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 881964081 (841M) [application/x-gzip]
Sauvegarde en : « Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz »

     0K .......... .......... .......... .......... ..........  0%  171K 83m46s
203600K .......... .......... .......... .......... .......... 23%  339K 25m56s
203650K .......... .......... .......... .......... .......... 23%  461K 25m56s
203700K .......... .......... .......... .......... .......... 23%  485K 25m56s
203750K .......... .......... .......... .......... .......... 23%  480K 25m56s
203800K .......... .......... .......... .......... .......... 23%  392K 25m56s
203850K .......... .......... .......... .......... .......... 23%  339K 25m56s
203900K .......... .......... .......... .......... .......... 23%  461K 25m55s
203950K .......... .......... .......... .......... .......... 23%  484K 25m55s
204000K .......... .......... .......... .......... .......... 23%  481K 25m55s
204050K .......... .......... .......... .......... .......... 23%  391K 25m55s
204100K .......... .......... .......... .......... .......... 23%  339K 25m55s
204150K .......... .......... .......... .......... .......... 23%  461K 25m55s
204200K .......... .......... .......... .......... .......... 23%  485K 25m55s
204250K .......... .......... .......... .......... .......... 23%  480K 25m55s
204300K .......... .......... .......... .......... .......... 23%  392K 25m54s
204350K .......... .......... .......... .......... .......... 23%  339K 25m54s
204400K .......... .......... .......... .......... .......... 23%  461K 25m54s
204450K .......... .......... .......... .......... .......... 23%  485K 25m54s
204500K .......... .......... .......... .......... .......... 23%  480K 25m54s
204550K .......... .......... .......... .......... .......... 23%  391K 25m54s
204600K .......... .......... .......... .......... .......... 23%  339K 25m54s
204650K .......... .......... .......... .......... .......... 23%  462K 25m54s
204700K .......... .......... .......... .......... .......... 23%  484K 25m54s
204750K .......... .......... .......... .......... .......... 23%  480K 25m53s
204800K .......... .......... .......... .......... .......... 23%  391K 25m53s
204850K .......... .......... .......... .......... .......... 23%  338K 25m53s
204900K .......... .......... .......... .......... .......... 23%  463K 25m53s
204950K .......... .......... .......... .......... .......... 23%  484K 25m53s
205000K .......... .......... .......... .......... .......... 23%  475K 25m53s
205050K .......... .......... .......... .......... .......... 23%  394K 25m53s
205100K .......... .......... .......... .......... .......... 23%  339K 25m53s
205150K .......... .......... .......... .......... .......... 23%  462K 25m52s
205200K .......... .......... .......... .......... .......... 23%  484K 25m52s
205250K .......... .......... .......... .......... .......... 23%  476K 25m52s
205300K .......... .......... .......... .......... .......... 23%  394K 25m52s
205350K .......... .......... .......... .......... .......... 23%  339K 25m52s
205400K .......... .......... .......... .......... .......... 23%  462K 25m52s
205450K .......... .......... .......... .......... .......... 23%  484K 25m52s
205500K .......... .......... .......... .......... .......... 23%  476K 25m52s
205550K .......... .......... .......... .......... .......... 23%  394K 25m51s
205600K .......... .......... .......... .......... .......... 23%  339K 25m51s
205650K .......... .......... .......... .......... .......... 23%  782K 25m51s
205700K .......... .......... .......... .......... .......... 23%  339K 25m51s
205750K .......... .......... .......... .......... .......... 23%  476K 25m51s
205800K .......... .......... .......... .......... .......... 23%  394K 25m51s
205850K .......... .......... .......... .......... .......... 23%  339K 25m51s
205900K .......... .......... .......... .......... .......... 23%  784K 25m51s
205950K .......... .......... .......... .......... .......... 23%  339K 25m51s
206000K .......... .......... .......... .......... .......... 23%  476K 25m50s
206050K .......... .......... .......... .......... .......... 23%  394K 25m50s
206100K .......... .......... .......... .......... .......... 23%  339K 25m50s
206150K .......... .......... .......... .......... .......... 23%  782K 25m50s
206200K .......... .......... .......... .......... .......... 23%  339K 25m50s
206250K .......... .......... .......... .......... .......... 23%  476K 25m50s
206300K .......... .......... .......... .......... .......... 23%  394K 25m50s
206350K .......... .......... .......... .......... .......... 23%  339K 25m50s
206400K .......... .......... .......... .......... .......... 23%  784K 25m49s
206450K .......... .......... .......... .......... .......... 23%  339K 25m49s
206500K .......... .......... .......... .......... .......... 23%  477K 25m49s
206550K .......... .......... .......... .......... .......... 23%  393K 25m49s
206600K .......... .......... .......... .......... .......... 23%  339K 25m49s
206650K .......... .......... .......... .......... .......... 23%  784K 25m49s
206700K .......... .......... .......... .......... .......... 24%  339K 25m49s
206750K .......... .......... .......... .......... .......... 24%  477K 25m49s
206800K .......... .......... .......... .......... .......... 24%  393K 25m49s
206850K .......... .......... .......... .......... .......... 24%  339K 25m48s
206900K .......... .......... .......... .......... .......... 24%  784K 25m48s
206950K .......... .......... .......... .......... .......... 24%  339K 25m48s
207000K .......... .......... .......... .......... .......... 24%  477K 25m48s
207050K .......... .......... .......... .......... .......... 24%  394K 25m48s
207100K .......... .......... .......... .......... .......... 24%  463K 25m48s
207150K .......... .......... .......... .......... .......... 24%  483K 25m48s
207200K .......... .......... .......... .......... .......... 24%  338K 25m48s
207250K .......... .......... .......... .......... .......... 24%  477K 25m47s
207300K .......... .......... .......... .......... .......... 24%  394K 25m47s
207350K .......... .......... .......... .......... .......... 24%  462K 25m47s
207400K .......... .......... .......... .......... .......... 24%  483K 25m47s
207450K .......... .......... .......... .......... .......... 24%  339K 25m47s
207500K .......... .......... .......... .......... .......... 24%  477K 25m47s
207550K .......... .......... .......... .......... .......... 24%  394K 25m47s
207600K .......... .......... .......... .......... .......... 24%  462K 25m47s
207650K .......... .......... .......... .......... .......... 24%  483K 25m46s
207700K .......... .......... .......... .......... .......... 24%  339K 25m46s
207750K .......... .......... .......... .......... .......... 24%  477K 25m46s
207800K .......... .......... .......... .......... .......... 24%  394K 25m46s
207850K .......... .......... .......... .......... .......... 24%  462K 25m46s
207900K .......... .......... .......... .......... .......... 24%  483K 25m46s
207950K .......... .......... .......... .......... .......... 24%  339K 25m46s
208000K .......... .......... .......... .......... .......... 24%  477K 25m46s
208050K .......... .......... .......... .......... .......... 24%  393K 25m46s
208100K .......... .......... .......... .......... .......... 24%  463K 25m45s
208150K .......... .......... .......... .......... .......... 24%  483K 25m45s
208200K .......... .......... .......... .......... .......... 24%  339K 25m45s
208250K .......... .......... .......... .......... .......... 24%  477K 25m45s
208300K .......... .......... .......... .......... .......... 24%  394K 25m45s
208350K .......... .......... .......... .......... .......... 24%  462K 25m45s
208400K .......... .......... .......... .......... .......... 24%  483K 25m45s
208450K .......... .......... .......... .......... .......... 24%  339K 25m45s
208500K .......... .......... .......... .......... .......... 24%  479K 25m44s
208550K .......... .......... .......... .......... .......... 24%  393K 25m44s
208600K .......... .......... .......... .......... .......... 24%  462K 25m44s
208650K .......... .......... .......... .......... .......... 24%  484K 25m44s
208700K .......... .......... .......... .......... .......... 24%  338K 25m44s
208750K .......... .......... .......... .......... .......... 24%  479K 25m44s
208800K .......... .......... .......... .......... .......... 24%  393K 25m44s
208850K .......... .......... .......... .......... .......... 24%  463K 25m44s
208900K .......... .......... .......... .......... .......... 24%  482K 25m43s
208950K .......... .......... .......... .......... .......... 24%  339K 25m43s
209000K .......... .......... .......... .......... .......... 24%  478K 25m43s
209050K .......... .......... .......... .......... .......... 24%  393K 25m43s
209100K .......... .......... .......... .......... .......... 24%  462K 25m43s
209150K .......... .......... .......... .......... .......... 24%  483K 25m43s
209200K .......... .......... .......... .......... .......... 24%  339K 25m43s
209250K .......... .......... .......... .......... .......... 24%  479K 25m43s
209300K .......... .......... .......... .......... .......... 24%  393K 25m43s
209350K .......... .......... .......... .......... .......... 24%  462K 25m42s
209400K .......... .......... .......... .......... .......... 24%  484K 25m42s
209450K .......... .......... .......... .......... .......... 24%  339K 25m42s
209500K .......... .......... .......... .......... .......... 24%  479K 25m42s
209550K .......... .......... .......... .......... .......... 24%  392K 25m42s
209600K .......... .......... .......... .......... .......... 24%  463K 25m42s
209650K .......... .......... .......... .......... .......... 24%  483K 25m42s
209700K .......... .......... .......... .......... .......... 24%  339K 25m42s
209750K .......... .......... .......... .......... .......... 24%  480K 25m41s
209800K .......... .......... .......... .......... .......... 24%  392K 25m41s
209850K .......... .......... .......... .......... .......... 24%  462K 25m41s
209900K .......... .......... .......... .......... .......... 24%  483K 25m41s
209950K .......... .......... .......... .......... .......... 24%  339K 25m41s
210000K .......... .......... .......... .......... .......... 24%  480K 25m41s
210050K .......... .......... .......... .......... .......... 24%  392K 25m41s
210100K .......... .......... .......... .......... .......... 24%  463K 25m41s
210150K .......... .......... .......... .......... .......... 24%  482K 25m40s
210200K .......... .......... .......... .......... .......... 24%  339K 25m40s
210250K .......... .......... .......... .......... .......... 24%  480K 25m40s
210300K .......... .......... .......... .......... .......... 24%  392K 25m40s
210350K .......... .......... .......... .......... .......... 24%  461K 25m40s
210400K .......... .......... .......... .......... .......... 24%  484K 25m40s
210450K .......... .......... .......... .......... .......... 24%  339K 25m40s
210500K .......... .......... .......... .......... .......... 24%  481K 25m40s
210550K .......... .......... .......... .......... .......... 24%  392K 25m40s
210600K .......... .......... .......... .......... .......... 24%  460K 25m39s
210650K .......... .......... .......... .......... .......... 24%  485K 25m39s
210700K .......... .......... .......... .......... .......... 24%  339K 25m39s
210750K .......... .......... .......... .......... .......... 24%  481K 25m39s
210800K .......... .......... .......... .......... .......... 24%  392K 25m39s
210850K .......... .......... .......... .......... .......... 24%  460K 25m39s
210900K .......... .......... .......... .......... .......... 24%  484K 25m39s
210950K .......... .......... .......... .......... .......... 24%  338K 25m39s
211000K .......... .......... .......... .......... .......... 24%  481K 25m39s
211050K .......... .......... .......... .......... .......... 24%  392K 25m38s
211100K .......... .......... .......... .......... .......... 24%  460K 25m38s
211150K .......... .......... .......... .......... .......... 24%  484K 25m38s
211200K .......... .......... .......... .......... .......... 24%  339K 25m38s
211250K .......... .......... .......... .......... .......... 24%  481K 25m38s
211300K .......... .......... .......... .......... .......... 24%  392K 25m38s
211350K .......... .......... .......... .......... .......... 24%  460K 25m38s
211400K .......... .......... .......... .......... .......... 24%  484K 25m38s
211450K .......... .......... .......... .......... .......... 24%  339K 25m38s
211500K .......... .......... .......... .......... .......... 24%  482K 25m37s
211550K .......... .......... .......... .......... .......... 24%  392K 25m37s
211600K .......... .......... .......... .......... .......... 24%  460K 25m37s
211650K .......... .......... .......... .......... .......... 24%  484K 25m37s
211700K .......... .......... .......... .......... .......... 24%  339K 25m37s
211750K .......... .......... .......... .......... .......... 24%  481K 25m37s
211800K .......... .......... .......... .......... .......... 24%  392K 25m37s
211850K .......... .......... .......... .......... .......... 24%  461K 25m37s
211900K .......... .......... .......... .......... .......... 24%  485K 25m36s
211950K .......... .......... .......... .......... .......... 24%  480K 25m36s
212000K .......... .......... .......... .......... .......... 24%  339K 25m36s
212050K .......... .......... .......... .......... .......... 24%  391K 25m36s
212100K .......... .......... .......... .......... .......... 24%  461K 25m36s
212150K .......... .......... .......... .......... .......... 24%  485K 25m36s
212200K .......... .......... .......... .......... .......... 24%  348K 25m36s
212250K .......... .......... .......... .......... .......... 24%  462K 25m36s
212300K .......... .......... .......... .......... .......... 24%  392K 25m35s
212350K .......... .......... .......... .......... .......... 24%  461K 25m35s
212400K .......... .......... .......... .......... .......... 24%  486K 25m35s
212450K .......... .......... .......... .......... .......... 24%  348K 25m35s
212500K .......... .......... .......... .......... .......... 24%  462K 25m35s
212550K .......... .......... .......... .......... .......... 24%  391K 25m35s
212600K .......... .......... .......... .......... .......... 24%  461K 25m35s
212650K .......... .......... .......... .......... .......... 24%  487K 25m35s
212700K .......... .......... .......... .......... .......... 24%  347K 25m35s
212750K .......... .......... .......... .......... .......... 24%  462K 25m34s
212800K .......... .......... .......... .......... .......... 24%  391K 25m34s
212850K .......... .......... .......... .......... .......... 24%  461K 25m34s
212900K .......... .......... .......... .......... .......... 24%  487K 25m34s
212950K .......... .......... .......... .......... .......... 24%  347K 25m34s
213000K .......... .......... .......... .......... .......... 24%  463K 25m34s
213050K .......... .......... .......... .......... .......... 24%  391K 25m34s
213100K .......... .......... .......... .......... .......... 24%  462K 25m34s
213150K .......... .......... .......... .......... .......... 24%  487K 25m33s
213200K .......... .......... .......... .......... .......... 24%  347K 25m33s
213250K .......... .......... .......... .......... .......... 24%  462K 25m33s
213300K .......... .......... .......... .......... .......... 24%  391K 25m33s
213350K .......... .......... .......... .......... .......... 24%  462K 25m33s
213400K .......... .......... .......... .......... .......... 24%  487K 25m33s
213450K .......... .......... .......... .......... .......... 24%  347K 25m33s
213500K .......... .......... .......... .......... .......... 24%  462K 25m33s
213550K .......... .......... .......... .......... .......... 24%  391K 25m33s
213600K .......... .......... .......... .......... .......... 24%  461K 25m32s
213650K .......... .......... .......... .......... .......... 24%  488K 25m32s
213700K .......... .......... .......... .......... .......... 24%  347K 25m32s
213750K .......... .......... .......... .......... .......... 24%  463K 25m32s
213800K .......... .......... .......... .......... .......... 24%  391K 25m32s
213850K .......... .......... .......... .......... .......... 24%  461K 25m32s
213900K .......... .......... .......... .......... .......... 24%  488K 25m32s
213950K .......... .......... .......... .......... .......... 24%  346K 25m32s
214000K .......... .......... .......... .......... .......... 24%  464K 25m31s
214050K .......... .......... .......... .......... .......... 24%  390K 25m31s
214100K .......... .......... .......... .......... .......... 24%  461K 25m31s
214150K .......... .......... .......... .......... .......... 24%  488K 25m31s
214200K .......... .......... .......... .......... .......... 24%  344K 25m31s
214250K .......... .......... .......... .......... .......... 24%  461K 25m31s
214300K .......... .......... .......... .......... .......... 24%  388K 25m31s
214350K .......... .......... .......... .......... .......... 24%  458K 25m31s
214400K .......... .......... .......... .......... .......... 24%  487K 25m30s
214450K .......... .......... .......... .......... .......... 24%  345K 25m30s
214500K .......... .......... .......... .......... .......... 24%  462K 25m30s
214550K .......... .......... .......... .......... .......... 24%  388K 25m30s
214600K .......... .......... .......... .......... .......... 24%  457K 25m30s
214650K .......... .......... .......... .......... .......... 24%  488K 25m30s
214700K .......... .......... .......... .......... .......... 24%  343K 25m30s
214750K .......... .......... .......... .......... .......... 24%  465K 25m30s
214800K .......... .......... .......... .......... .......... 24%  557K 25m29s
214850K .......... .......... .......... .......... .......... 24%  336K 25m29s
214900K .......... .......... .......... .......... .......... 24%  489K 25m29s
214950K .......... .......... .......... .......... .......... 24%  476K 25m29s
215000K .......... .......... .......... .......... .......... 24%  337K 25m29s
215050K .......... .......... .......... .......... .......... 24%  554K 25m29s
215100K .......... .......... .......... .......... .......... 24%  337K 25m29s
215150K .......... .......... .......... .......... .......... 24%  492K 25m29s
215200K .......... .......... .......... .......... .......... 24%  475K 25m29s
215250K .......... .......... .......... .......... .......... 24%  337K 25m28s
215300K .......... .......... .......... .......... .......... 25%  557K 25m28s
215350K .......... .......... .......... .......... .......... 25%  337K 25m28s
215400K .......... .......... .......... .......... .......... 25%  489K 25m28s
215450K .......... .......... .......... .......... .......... 25%  476K 25m28s
215500K .......... .......... .......... .......... .......... 25%  336K 25m28s
215550K .......... .......... .......... .......... .......... 25%  560K 25m28s
215600K .......... .......... .......... .......... .......... 25%  337K 25m28s
215650K .......... .......... .......... .......... .......... 25%  488K 25m28s
215700K .......... .......... .......... .......... .......... 25%  474K 25m27s
215750K .......... .......... .......... .......... .......... 25%  337K 25m27s
215800K .......... .......... .......... .......... .......... 25%  560K 25m27s
215850K .......... .......... .......... .......... .......... 25%  337K 25m27s
215900K .......... .......... .......... .......... .......... 25%  489K 25m27s
215950K .......... .......... .......... .......... .......... 25%  473K 25m27s
216000K .......... .......... .......... .......... .......... 25%  337K 25m27s
216050K .......... .......... .......... .......... .......... 25%  560K 25m27s
216100K .......... .......... .......... .......... .......... 25%  337K 25m27s
216150K .......... .......... .......... .......... .......... 25%  491K 25m26s
216200K .......... .......... .......... .......... .......... 25%  473K 25m26s
216250K .......... .......... .......... .......... .......... 25%  386K 25m26s
216300K .......... .......... .......... .......... .......... 25%  461K 25m26s
216350K .......... .......... .......... .......... .......... 25%  337K 25m26s
216400K .......... .......... .......... .......... .......... 25%  490K 25m26s
216450K .......... .......... .......... .......... .......... 25%  473K 25m26s
216500K .......... .......... .......... .......... .......... 25%  386K 25m26s
216550K .......... .......... .......... .......... .......... 25%  460K 25m25s
216600K .......... .......... .......... .......... .......... 25%  337K 25m25s
216650K .......... .......... .......... .......... .......... 25%  491K 25m25s
216700K .......... .......... .......... .......... .......... 25%  472K 25m25s
216750K .......... .......... .......... .......... .......... 25%  387K 25m25s
216800K .......... .......... .......... .......... .......... 25%  460K 25m25s
216850K .......... .......... .......... .......... .......... 25%  337K 25m25s
216900K .......... .......... .......... .......... .......... 25%  493K 25m25s
216950K .......... .......... .......... .......... .......... 25%  470K 25m24s
217000K .......... .......... .......... .......... .......... 25%  386K 25m24s
217050K .......... .......... .......... .......... .......... 25%  461K 25m24s
217100K .......... .......... .......... .......... .......... 25%  338K 25m24s
217150K .......... .......... .......... .......... .......... 25%  493K 25m24s
217200K .......... .......... .......... .......... .......... 25%  468K 25m24s
217250K .......... .......... .......... .......... .......... 25%  388K 25m24s
217300K .......... .......... .......... .......... .......... 25%  464K 25m24s
217350K .......... .......... .......... .......... .......... 25%  338K 25m24s
217400K .......... .......... .......... .......... .......... 25%  499K 25m23s
217450K .......... .......... .......... .......... .......... 25%  467K 25m23s
217500K .......... .......... .......... .......... .......... 25%  388K 25m23s
217550K .......... .......... .......... .......... .......... 25%  463K 25m23s
217600K .......... .......... .......... .......... .......... 25%  339K 25m23s
217650K .......... .......... .......... .......... .......... 25%  497K 25m23s
217700K .......... .......... .......... .......... .......... 25%  469K 25m23s
217750K .......... .......... .......... .......... .......... 25%  389K 25m23s
217800K .......... .......... .......... .......... .......... 25%  462K 25m22s
217850K .......... .......... .......... .......... .......... 25%  338K 25m22s
217900K .......... .......... .......... .......... .......... 25%  496K 25m22s
217950K .......... .......... .......... .......... .......... 25%  471K 25m22s
218000K .......... .......... .......... .......... .......... 25%  388K 25m22s
218050K .......... .......... .......... .......... .......... 25%  463K 25m22s
218100K .......... .......... .......... .......... .......... 25%  338K 25m22s
218150K .......... .......... .......... .......... .......... 25%  497K 25m22s
218200K .......... .......... .......... .......... .......... 25%  470K 25m21s
218250K .......... .......... .......... .......... .......... 25%  388K 25m21s
218300K .......... .......... .......... .......... .......... 25%  462K 25m21s
218350K .......... .......... .......... .......... .......... 25%  338K 25m21s
218400K .......... .......... .......... .......... .......... 25%  493K 25m21s
218450K .......... .......... .......... .......... .......... 25%  474K 25m21s
218500K .......... .......... .......... .......... .......... 25%  387K 25m21s
218550K .......... .......... .......... .......... .......... 25%  463K 25m21s
218600K .......... .......... .......... .......... .......... 25%  338K 25m21s
218650K .......... .......... .......... .......... .......... 25%  493K 25m20s
218700K .......... .......... .......... .......... .......... 25%  475K 25m20s
218750K .......... .......... .......... .......... .......... 25%  387K 25m20s
218800K .......... .......... .......... .......... .......... 25%  462K 25m20s
218850K .......... .......... .......... .......... .......... 25%  338K 25m20s
218900K .......... .......... .......... .......... .......... 25%  493K 25m20s
218950K .......... .......... .......... .......... .......... 25%  474K 25m20s
219000K .......... .......... .......... .......... .......... 25%  388K 25m20s
219050K .......... .......... .......... .......... .......... 25%  462K 25m19s
219100K .......... .......... .......... .......... .......... 25%  338K 25m19s
219150K .......... .......... .......... .......... .......... 25%  488K 25m19s
219200K .......... .......... .......... .......... .......... 25%  479K 25m19s
219250K .......... .......... .......... .......... .......... 25%  387K 25m19s
219300K .......... .......... .......... .......... .......... 25%  463K 25m19s
219350K .......... .......... .......... .......... .......... 25%  338K 25m19s
219400K .......... .......... .......... .......... .......... 25%  486K 25m19s
219450K .......... .......... .......... .......... .......... 25%  480K 25m19s
219500K .......... .......... .......... .......... .......... 25%  388K 25m18s
219550K .......... .......... .......... .......... .......... 25%  463K 25m18s
219600K .......... .......... .......... .......... .......... 25%  338K 25m18s
219650K .......... .......... .......... .......... .......... 25%  485K 25m18s
219700K .......... .......... .......... .......... .......... 25%  479K 25m18s
219750K .......... .......... .......... .......... .......... 25%  389K 25m18s
219800K .......... .......... .......... .......... .......... 25%  462K 25m18s
219850K .......... .......... .......... .......... .......... 25%  338K 25m18s
219900K .......... .......... .......... .......... .......... 25%  486K 25m18s
219950K .......... .......... .......... .......... .......... 25%  477K 25m17s
220000K .......... .......... .......... .......... .......... 25%  389K 25m17s
220050K .......... .......... .......... .......... .......... 25%  463K 25m17s
220100K .......... .......... .......... .......... .......... 25%  337K 25m17s
220150K .......... .......... .......... .......... .......... 25%  488K 25m17s
220200K .......... .......... .......... .......... .......... 25%  476K 25m17s
220250K .......... .......... .......... .......... .......... 25%  389K 25m17s
220300K .......... .......... .......... .......... .......... 25%  462K 25m17s
220350K .......... .......... .......... .......... .......... 25%  338K 25m17s
220400K .......... .......... .......... .......... .......... 25%  487K 25m16s
220450K .......... .......... .......... .......... .......... 25%  476K 25m16s
220500K .......... .......... .......... .......... .......... 25%  390K 25m16s
220550K .......... .......... .......... .......... .......... 25%  463K 25m16s
220600K .......... .......... .......... .......... .......... 25%  338K 25m16s
220650K .......... .......... .......... .......... .......... 25%  487K 25m16s
220700K .......... .......... .......... .......... .......... 25%  477K 25m16s
220750K .......... .......... .......... .......... .......... 25%  389K 25m16s
220800K .......... .......... .......... .......... .......... 25%  462K 25m15s
220850K .......... .......... .......... .......... .......... 25%  338K 25m15s
220900K .......... .......... .......... .......... .......... 25%  487K 25m15s
220950K .......... .......... .......... .......... .......... 25%  477K 25m15s
221000K .......... .......... .......... .......... .......... 25%  389K 25m15s
221050K .......... .......... .......... .......... .......... 25%  462K 25m15s
221100K .......... .......... .......... .......... .......... 25%  338K 25m15s
221150K .......... .......... .......... .......... .......... 25%  489K 25m15s
221200K .......... .......... .......... .......... .......... 25%  474K 25m14s
221250K .......... .......... .......... .......... .......... 25%  390K 25m14s
221300K .......... .......... .......... .......... .......... 25%  462K 25m14s
221350K .......... .......... .......... .......... .......... 25%  490K 25m14s
221400K .......... .......... .......... .......... .......... 25%  338K 25m14s
221450K .......... .......... .......... .......... .......... 25%  475K 25m14s
221500K .......... .......... .......... .......... .......... 25%  389K 25m14s
221550K .......... .......... .......... .......... .......... 25%  462K 25m14s
221600K .......... .......... .......... .......... .......... 25%  491K 25m13s
221650K .......... .......... .......... .......... .......... 25%  338K 25m13s
221700K .......... .......... .......... .......... .......... 25%  474K 25m13s
221750K .......... .......... .......... .......... .......... 25%  390K 25m13s
221800K .......... .......... .......... .......... .......... 25%  462K 25m13s
221850K .......... .......... .......... .......... .......... 25%  492K 25m13s
221900K .......... .......... .......... .......... .......... 25%  339K 25m13s
221950K .......... .......... .......... .......... .......... 25%  475K 25m13s
222000K .......... .......... .......... .......... .......... 25%  389K 25m13s
222050K .......... .......... .......... .......... .......... 25%  462K 25m12s
222100K .......... .......... .......... .......... .......... 25%  492K 25m12s
222150K .......... .......... .......... .......... .......... 25%  339K 25m12s
222200K .......... .......... .......... .......... .......... 25%  475K 25m12s
222250K .......... .......... .......... .......... .......... 25%  389K 25m12s
222300K .......... .......... .......... .......... .......... 25%  462K 25m12s
222350K .......... .......... .......... .......... .......... 25%  492K 25m12s
222400K .......... .......... .......... .......... .......... 25%  339K 25m12s
222450K .......... .......... .......... .......... .......... 25%  475K 25m11s
222500K .......... .......... .......... .......... .......... 25%  389K 25m11s
222550K .......... .......... .......... .......... .......... 25%  463K 25m11s
222600K .......... .......... .......... .......... .......... 25%  492K 25m11s
222650K .......... .......... .......... .......... .......... 25%  476K 25m11s
222700K .......... .......... .......... .......... .......... 25%  339K 25m11s
222750K .......... .......... .......... .......... .......... 25%  388K 25m11s
222800K .......... .......... .......... .......... .......... 25%  463K 25m11s
222850K .......... .......... .......... .......... .......... 25%  492K 25m10s
222900K .......... .......... .......... .......... .......... 25%  477K 25m10s
222950K .......... .......... .......... .......... .......... 25%  338K 25m10s
223000K .......... .......... .......... .......... .......... 25%  388K 25m10s
223050K .......... .......... .......... .......... .......... 25%  464K 25m10s
223100K .......... .......... .......... .......... .......... 25%  492K 25m10s
223150K .......... .......... .......... .......... .......... 25%  476K 25m10s
223200K .......... .......... .......... .......... .......... 25%  338K 25m10s
223250K .......... .......... .......... .......... .......... 25%  388K 25m10s
223300K .......... .......... .......... .......... .......... 25%  464K 25m9s
223350K .......... .......... .......... .......... .......... 25%  492K 25m9s
223400K .......... .......... .......... .......... .......... 25%  475K 25m9s
223450K .......... .......... .......... .......... .......... 25%  339K 25m9s
223500K .......... .......... .......... .......... .......... 25%  388K 25m9s
223550K .......... .......... .......... .......... .......... 25%  464K 25m9s
223600K .......... .......... .......... .......... .......... 25%  493K 25m9s
223650K .......... .......... .......... .......... .......... 25%  475K 25m9s
223700K .......... .......... .......... .......... .......... 25%  339K 25m8s
223750K .......... .......... .......... .......... .......... 25%  388K 25m8s
223800K .......... .......... .......... .......... .......... 25%  464K 25m8s
223850K .......... .......... .......... .......... .......... 25%  492K 25m8s
223900K .......... .......... .......... .......... .......... 26%  476K 25m8s
223950K .......... .......... .......... .......... .......... 26%  339K 25m8s
224000K .......... .......... .......... .......... .......... 26%  388K 25m8s
224050K .......... .......... .......... .......... .......... 26%  462K 25m8s
224100K .......... .......... .......... .......... .......... 26%  495K 25m7s
224150K .......... .......... .......... .......... .......... 26%  476K 25m7s
224200K .......... .......... .......... .......... .......... 26%  339K 25m7s
224250K .......... .......... .......... .......... .......... 26%  387K 25m7s
224300K .......... .......... .......... .......... .......... 26%  462K 25m7s
224350K .......... .......... .......... .......... .......... 26%  495K 25m7s
224400K .......... .......... .......... .......... .......... 26%  477K 25m7s
224450K .......... .......... .......... .......... .......... 26%  338K 25m7s
224500K .......... .......... .......... .......... .......... 26%  386K 25m7s
224550K .......... .......... .......... .......... .......... 26%  463K 25m6s
224600K .......... .......... .......... .......... .......... 26%  494K 25m6s
224650K .......... .......... .......... .......... .......... 26%  478K 25m6s
224700K .......... .......... .......... .......... .......... 26%  338K 25m6s
224750K .......... .......... .......... .......... .......... 26%  387K 25m6s
224800K .......... .......... .......... .......... .......... 26%  462K 25m6s
224850K .......... .......... .......... .......... .......... 26%  494K 25m6s
224900K .......... .......... .......... .......... .......... 26%  477K 25m6s
224950K .......... .......... .......... .......... .......... 26%  339K 25m6s
225000K .......... .......... .......... .......... .......... 26%  387K 25m5s
225050K .......... .......... .......... .......... .......... 26%  463K 25m5s
225100K .......... .......... .......... .......... .......... 26%  494K 25m5s
225150K .......... .......... .......... .......... .......... 26%  477K 25m5s
225200K .......... .......... .......... .......... .......... 26%  339K 25m5s
225250K .......... .......... .......... .......... .......... 26%  386K 25m5s
225300K .......... .......... .......... .......... .......... 26%  462K 25m5s
225350K .......... .......... .......... .......... .......... 26%  494K 25m5s
225400K .......... .......... .......... .......... .......... 26%  477K 25m4s
225450K .......... .......... .......... .......... .......... 26%  338K 25m4s
225500K .......... .......... .......... .......... .......... 26%  388K 25m4s
225550K .......... .......... .......... .......... .......... 26%  462K 25m4s
225600K .......... .......... .......... .......... .......... 26%  494K 25m4s
225650K .......... .......... .......... .......... .......... 26%  476K 25m4s
225700K .......... .......... .......... .......... .......... 26%  339K 25m4s
225750K .......... .......... .......... .......... .......... 26%  387K 25m4s
225800K .......... .......... .......... .......... .......... 26%  462K 25m4s
225850K .......... .......... .......... .......... .......... 26%  494K 25m3s
225900K .......... .......... .......... .......... .......... 26%  477K 25m3s
225950K .......... .......... .......... .......... .......... 26%  339K 25m3s
226000K .......... .......... .......... .......... .......... 26%  387K 25m3s
226050K .......... .......... .......... .......... .......... 26%  462K 25m3s
226100K .......... .......... .......... .......... .......... 26%  494K 25m3s
226150K .......... .......... .......... .......... .......... 26%  477K 25m3s
226200K .......... .......... .......... .......... .......... 26%  339K 25m3s
226250K .......... .......... .......... .......... .......... 26%  387K 25m2s
226300K .......... .......... .......... .......... .......... 26%  463K 25m2s
226350K .......... .......... .......... .......... .......... 26%  493K 25m2s
226400K .......... .......... .......... .......... .......... 26%  477K 25m2s
226450K .......... .......... .......... .......... .......... 26%  339K 25m2s
